name,id,position,team,projection,fb_salary
John Wolford,MkPvvbYvaVNNPxdSnPAYxFKkEa0Y,QB,ARI,17.11,6000
Garrett Gilbert,MqGd44MUMsf1cWf9eclgu5gZxo_b,QB,ORL,16.94,6800
Aaron Murray,MrCulWiIV_vBdrkYTrojBDpun75X,QB,ATL,16.56,5900
Zach Mettenberger,MjnRSiLQsYyZvE5hxod1B0h_Ignj,QB,MEM,15.16,6100
Logan Woodside,MiUKbbFISV5aL8sntaxSOLtUpPRE,QB,SA,13.8,5500
Josh Woodrum,Mg7ESCLcQeEi-Z0oZGFiwY2--zlS,QB,SL,13.16,5700
Mike Bercovici,Mlx6Z1X5i5Av-jLpFjMD0O5wHPBX,QB,SD,9.09,5000
Luis Perez,Mm7AJ6Byhebu0DEBXteDAaFkzjWH,QB,BIR,8.52,5300
Alex Ross,MmvHKLCRyZq-N-Gt2TxaMx3PtX1B,QB,SD,1.15,5600
Marquise Williams,MupH198whtLyGoCnan_zhuBONP-0,QB,SA,0.82,5000
Matt Simms,MrheAoooRuZ0B2xqcIr7XnBLZDoW,QB,ATL,0.42,5800
Trevor Knight,MvM6zxqfCqHooC6YhCoxuaHlBAMU,QB,ARI,0.22,5000
Trent Richardson,MjiTEx33U92uj4oT_o0nS86vlwP9,RB,BIR,15.22,7300
"Kenneth Farrow, II",MsQPaUeKdRzJSNKUmf9eYi6fhFDv,RB,SA,14.01,6700
Zac Stacy,MjQz3RHcgjyoXXVYFkrbYJBL3yvn,RB,MEM,13.78,6300
Jhurell Pressley,Mqov-trF95R18wq3KsfAxd4YinmG,RB,ARI,12.27,6900
Joel Bouagnon,MoIfI6pzRT6PEupCPEz5uDPNSp9E,RB,SL,9.52,5300
D'Ernest Johnson,MgWqgIYh39TaLl2VCdS8tsfiVWxV,RB,ORL,9.39,5000
Ja'Quan Gardner,Mqs-U1gQrf9_eTiz3LS8GR68hjsZ,RB,SD,9.25,5600
Tarean Folston,Mr5k7hAZFnvFAoDhfOnpMECSCZeC,RB,ATL,9.07,4200
Denard Robinson,Mg_WjBJbfsSmhgblX-ChTqgx2QNj,RB,ATL,7.8,3700
Justin Stockton,Msab37KDSF5Dmhxdpo2luJzxkEiP,RB,ARI,7.6,3200
Terrell Watson,MkpRgd5SNWd31jHiLxntSELkwYKP,RB,SD,7.55,5200
Terrell Newby,MhpQ_EdOOdPGE72Xu2X1U6pw4jKi,RB,SL,7.48,3300
De'Veon Smith,MrcbTGRfExX6jV5TIlzBA0U5Hj2E,RB,ORL,7.14,5000
Trey Williams,Mv1x5oSVJFjxcBN5MwJ58Fp7WOcf,RB,SA,6.37,4300
Sherman Badie,MoMLwv0BMkB3spUFMbLxO_bsFEQ3,RB,MEM,6.01,4600
Akeem Hunt,Muh23P6Whs1oYp8njPCCEt0psh-G,RB,ORL,5.95,5100
Brandon Radcliff,MpewpcPmXWw7dlR2o48Yu7NOKPbQ,RB,ATL,5.44,4500
Brandon Ross,MsWlWGFivq3_ThVsuPkEYl2t2gMZ,RB,BIR,4.45,4000
Ladarius Perkins,Mg5pmFv_IbDbejfUsLji-uwwKVUv,RB,BIR,4.29,3400
Bishop Sankey,MvqJnkN5sh8Byg8HsPF622BBTKGd,RB,SD,3.89,3000
Terrence Magee,Mv5aLcnX86bjZaa2ms87A1SdYdZd,RB,MEM,3.54,3200
Lawrence Pittman,MmbkMuW2p6t8_L4aprsO3viyTzyY,RB,ATL,2.81,3300
Tim Cook,Mhbe28QXW-wYnR-q3KPOP8y4ydgD,RB,ARI,2.55,3100
David Cobb,MhyVle_UIu23yo8WANee4OUPncIR,RB,SA,1.57,3100
Matt Asiata,Mop_drX-yj7HIefEAlUHoDVCH_iA,RB,SL,1.25,3000
Anthony Manzo-Lewis,MsSW7k2bvNdN0P0l5GxNqN339QSX,RB,MEM,0.67,3000
Rashad Ross,Mm7snAx05W5tu1iKEJZ1r5GxNG-z,WR,ARI,16.11,7400
Charles Johnson,Mvos-CiReB7Xgv_4M0LSY8WsAuH8,WR,ORL,14.75,7900
Mekale McKay,MpRddErY_E8R7jc9BtPv9XlGkorE,WR,SA,13.05,5100
Nelson Spruce,MtpaAkW1xD2OB6d8qJ8wyp5wSx5_,WR,SD,11.5,5700
Jalin Marshall,MmdTzyAXr_06YKM9MvkpiX6Pysbd,WR,ORL,10.91,5400
Richard Mullaney,MkJMaeehojJ_G2FTn43DdskqOBtE,WR,ARI,10.9,3000
Seantavius Jones,MgXuu1IplE-oQRh9H5EBHX0Uzs_J,WR,ATL,8.79,4400
De'Mornay Pierson-El,MhUElmUUm5ItoKzS_lLIuWNenhRM,WR,SL,8.71,5000
"Greg Ward, Jr.",Mk4IH3V19RPzqhXq-wefiCcKGCg6,WR,SA,8.65,4800
Reece Horn,MhRTrUtStQOpZRmQASCkBgV0fhIJ,WR,MEM,8.46,5200
Quinton Patton,MvmOLxRYf5EpHnnw3KboJ64aj5U8,WR,BIR,8.19,5500
L'Damian Washington,MpyqEM1_gXIsD4IUZIqZWH4orGOo,WR,BIR,8.04,4600
Malachi Jones,MmuNa1g5wLa6Qj-ndC8Iav3eT1xT,WR,ATL,7.94,5800
Dontez Ford,Ms7obZS7dFXxIdQMVfg1WsQJeF3y,WR,SD,7.88,6200
"Alton ""Pig"" Howard",MnFNOyNyHw3fXrcKp2lxuEu1-nwP,WR,MEM,7.74,4600
Brian Brown,MjQdQplRusHyVzncTteLcd_4RdB4,WR,SD,7.52,4500
James Quick,MjqXp-M0egZj0qqf9VW--WdOhYOU,WR,ATL,7.42,3600
Devin Lucien,Mg8t9oQKqwdsKIyXSmqRSW_X70cM,WR,MEM,7.27,4100
Rannell Hall,MtrMUn2A9gmLtX-r9HO6AkYUy6XR,WR,ORL,6.53,5000
De'Marcus Ayers,MuzB8aju0aGjhWzwt81_5-k3bWva,WR,SA,6.43,4400
Montay Crockett,Mk5lf0dU6nBJfH5Gbsl59VPbwcyu,WR,ATL,6.18,4400
Dontez Byrd,MpZypZ4X4DO9uNQNzutAgaUT0XKI,WR,MEM,5.24,4000
Kaelin Clay,Mv78XJQcm2iMIRm38XWREbfs4rvz,WR,SL,5.23,3300
Bug Howard,Mq-GmGW4EfGjMYsrlxSJKz4Rpa6d,WR,ATL,5.15,3100
Ervin Philips,Mkzk3MIyF7JAQcd78N4W7Duh2SUq,WR,ATL,5.03,3200
Brian Tyms,MhfUsZoRzun-PJwfaZuaJS10nFTd,WR,SL,5.02,3700
Kenny Bell,MuShKYY0K9EeX6CMhI3AqqdV8t4e,WR,SL,4.9,4700
DeVozea Felton,MsPpBdm_TA_D_k1EJ62-ovlO9mah,WR,BIR,4.78,3500
Marquis Bundy,MvMPK87RjthDpgkxi-5PMRJI56FG,WR,ARI,4.52,4500
Freddie Martino,MrbAjODhVSr6W7hTaAmC8u0WN9pK,WR,ARI,4.22,3700
Adonis Jennings,MnhMeRsiWw6LMqSeT11jQLPbC19v,WR,SL,4.18,3800
Alonzo Moore,MuFzhKGMHfLzIjrXrapTwDVc1-nX,WR,SA,4.05,4100
Justin Thomas,MiIK7hSbu0NBdYcQyeRrXYckoMiR,WR,ATL,3.96,3300
Gerrard Sheppard,Mpc5pPtq5oFQrAk8nDVXnbKV4P1D,WR,MEM,3.18,4200
Chris Thompson,Mlkn1pQPSwR3LemN-XCL48ySzaYZ,WR,ORL,2.78,3400
Tobias Palmer,Mumm8PK_wY3MZXSOMTik0hsIp6Ly,WR,BIR,2.44,3100
Francis Owusu,MluzUXObHhe2cAWPPHcb4G54tlKb,WR,SD,2.06,3000
Josh Stewart,MgT56rsYAvlu70T8IUGLqULDIn4W,WR,SA,1.79,3300
Donteea Dye Jr.,MrxsVJwCGFXBajsksqfAYwPZbFtK,WR,ORL,1.28,3500
Laquvionte Gonzalez,Mvj-Md_UANIB0mUeSN6xIge4-xEg,WR,SD,1.26,3400
Gavin Escobar,MpWMIkFb1L5PEgV4vYswWm1p0gEO,TE,SD,6.16,4900
"Wes Saxton, Jr.",MkXtS_Yu0mkc3BP5bNBQeSCOTJvC,TE,BIR,5.91,3900
Gerald Christian,MrC-mlcr-mSePbIBVLTOeXgH2s6b,TE,ARI,5.68,3300
Keith Towbridge,Mof0DIIcKBs9BlqLq7I1kGSR4pnx,TE,ATL,4.81,3700
Evan Rodriguez,Mp30XHE6WaeCGjZAycOZ50NgWvu2,TE,SA,4.78,3300
Marcus Baugh,MnSbN3NKTWGgbhSjjM2pzQ_20YJd,TE,SD,4.48,4500
Anthony Denham,MugplZamc2FccLEXfQhqTP78rMH0,TE,SL,4.3,3000
Brandon Barnes,Mg89OyTmItplfDaiI18qnQn6A-Kr,TE,MEM,3.69,4000
Nick Truesdell,MnZyXGX8iVvUgvjJtqLho4ON0yH6,TE,SL,3.48,3200
Thomas Duarte,Mpz1d05mfi4t5VeyehpsANqewBsr,TE,ARI,3.3,3200
Scott Orndoff,Moi9AWTLwLF-WmHNRk8tzww8hRT8,TE,ORL,2.94,3800
Ben Johnson,Mnc8xISXCM-ArpeuLVABzhBG1xBr,TE,SD,2.74,3400
Charles Standberry Jr.,Mm2ZwVxSGkw3OqT1GyqzErHBxJeK,TE,ATL,2.18,3000
Matt Weiser,Mljhybw7om52eXm6ZeD_ANOK77jn,TE,ORL,2.17,3000
Cam Clear,MjpjYSya6_frsZ8aGk_iDyL66DDV,TE,SA,2.1,3100
Adrien Robinson,MmMr1PqQzXo0ZVHk39O2j4ktgFhu,TE,MEM,1.9,3100
Connor Hamlett,MsuqKLUycZ4oZeSa_8mp-GpOy_Gd,TE,ARI,1.89,3000
Weslye Saunders,MqGR0OsIc73esNR_54QUDDV-b4cW,TE,BIR,1.69,3100
Sean Price,MkiXHB9MYn5EIMB45S7Fibn3RG3M,TE,ORL,1.41,3000
